CREATE TABLE [dbo].[VATDATA] (
	CONSTRAINT [DF_VATDATA_GRSSALVAT11_2] DEFAULT (0) FOR [GRSSALVATOTH],
	CONSTRAINT [DF_VATDATA_VATSALVAT11_2] DEFAULT (0) FOR [VATSALVATOTH],
	CONSTRAINT [DF_VATDATA_NETSALVAT11_2] DEFAULT (0) FOR [NETSALVATOTH],
	CONSTRAINT [DF_VATDATA_GRSSALVAT11_3] DEFAULT (0) FOR [GRSSALCST],
	CONSTRAINT [DF_VATDATA_VATSALVAT11_3] DEFAULT (0) FOR [VATSALCST],
	CONSTRAINT [DF_VATDATA_NETSALVAT11_3] DEFAULT (0) FOR [NETSALCST],
	CONSTRAINT [DF_VATDATA_GRSSALVAT11_4] DEFAULT (0) FOR [GRSSALDBNVAT1],
	CONSTRAINT [DF_VATDATA_VATSALVAT11_4] DEFAULT (0) FOR [VATSALDBNVAT1],
	CONSTRAINT [DF_VATDATA_NETSALVAT11_4] DEFAULT (0) FOR [NETSALDBNVAT1],
	CONSTRAINT [DF_VATDATA_GRSSALVAT41] DEFAULT (0) FOR [GRSSALDBNVAT4],
	CONSTRAINT [DF_VATDATA_VATSALVAT41] DEFAULT (0) FOR [VATSALDBNVAT4],
	CONSTRAINT [DF_VATDATA_NETSALVAT41] DEFAULT (0) FOR [NETSALDBNVAT4],
	CONSTRAINT [DF_VATDATA_GRSSALVAT12_51] DEFAULT (0) FOR [GRSSALDBNVAT12_5],
	CONSTRAINT [DF_VATDATA_VATSALVAT12_51] DEFAULT (0) FOR [VATSALDBNVAT12_5],
	CONSTRAINT [DF_VATDATA_NETSALVAT12_51] DEFAULT (0) FOR [NETSALDBNVAT12_5],
	CONSTRAINT [DF_VATDATA_GRSSALVATOTH1] DEFAULT (0) FOR [GRSSALDBNVATOTH],
	CONSTRAINT [DF_VATDATA_VATSALVATOTH1] DEFAULT (0) FOR [VATSALDBNVATOTH],
	CONSTRAINT [DF_VATDATA_NETSALVATOTH1] DEFAULT (0) FOR [NETSALDBNVATOTH],
	CONSTRAINT [DF_VATDATA_GRSSALVAT11_5] DEFAULT (0) FOR [GRSSALCRNVAT1],
	CONSTRAINT [DF_VATDATA_VATSALVAT11_5] DEFAULT (0) FOR [VATSALCRNVAT1],
	CONSTRAINT [DF_VATDATA_NETSALVAT11_5] DEFAULT (0) FOR [NETSALCRNVAT1],
	CONSTRAINT [DF_VATDATA_GRSSALVAT41_1] DEFAULT (0) FOR [GRSSALCRNVAT4],
	CONSTRAINT [DF_VATDATA_VATSALVAT41_1] DEFAULT (0) FOR [VATSALCRNVAT4],
	CONSTRAINT [DF_VATDATA_NETSALVAT41_1] DEFAULT (0) FOR [NETSALCRNVAT4],
	CONSTRAINT [DF_VATDATA_GRSSALVAT12_51_1] DEFAULT (0) FOR [GRSSALCRNVAT12_5],
	CONSTRAINT [DF_VATDATA_VATSALVAT12_51_1] DEFAULT (0) FOR [VATSALCRNVAT12_5],
	CONSTRAINT [DF_VATDATA_NETSALVAT12_51_1] DEFAULT (0) FOR [NETSALCRNVAT12_5],
	CONSTRAINT [DF_VATDATA_GRSSALVATOTH1_1] DEFAULT (0) FOR [GRSSALCRNVATOTH],
	CONSTRAINT [DF_VATDATA_VATSALVATOTH1_1] DEFAULT (0) FOR [VATSALCRNVATOTH],
	CONSTRAINT [DF_VATDATA_NETSALVATOTH1_1] DEFAULT (0) FOR [NETSALCRNVATOTH],
	CONSTRAINT [DF_VATDATA_GRSSALVAT11_6] DEFAULT (0) FOR [GRSPURVAT1],
	CONSTRAINT [DF_VATDATA_VATSALVAT11_6] DEFAULT (0) FOR [VATPURVAT1],
	CONSTRAINT [DF_VATDATA_NETSALVAT11_6] DEFAULT (0) FOR [NETPURVAT1],
	CONSTRAINT [DF_VATDATA_GRSSALVAT41_2] DEFAULT (0) FOR [GRSPURVAT4],
	CONSTRAINT [DF_VATDATA_VATSALVAT41_2] DEFAULT (0) FOR [VATPURVAT4],
	CONSTRAINT [DF_VATDATA_NETSALVAT41_2] DEFAULT (0) FOR [NETPURVAT4],
	CONSTRAINT [DF_VATDATA_GRSSALVAT12_51_2] DEFAULT (0) FOR [GRSPURVAT12_5],
	CONSTRAINT [DF_VATDATA_VATSALVAT12_51_2] DEFAULT (0) FOR [VATPURVAT12_5],
	CONSTRAINT [DF_VATDATA_NETSALVAT12_51_2] DEFAULT (0) FOR [NETPURVAT12_5],
	CONSTRAINT [DF_VATDATA_GRSSALVATOTH1_2] DEFAULT (0) FOR [GRSPURVATOTH],
	CONSTRAINT [DF_VATDATA_VATSALVATOTH1_2] DEFAULT (0) FOR [VATPURVATOTH],
	CONSTRAINT [DF_VATDATA_NETSALVATOTH1_2] DEFAULT (0) FOR [NETPURVATOTH],
	CONSTRAINT [DF_VATDATA_GRSPURCST] DEFAULT (0) FOR [GRSPURCST],
	CONSTRAINT [DF_VATDATA_GRSPURCST1] DEFAULT (0) FOR [VATPURCST],
	CONSTRAINT [DF_VATDATA_GRSPURCST1_1] DEFAULT (0) FOR [NETPURCST],
	CONSTRAINT [DF_VATDATA_GRSSALDBNVAT11] DEFAULT (0) FOR [GRSPURDBNVAT1],
	CONSTRAINT [DF_VATDATA_VATSALDBNVAT11] DEFAULT (0) FOR [VATPURDBNVAT1],
	CONSTRAINT [DF_VATDATA_NETSALDBNVAT11] DEFAULT (0) FOR [NETPURDBNVAT1],
	CONSTRAINT [DF_VATDATA_GRSSALDBNVAT41] DEFAULT (0) FOR [GRSPURDBNVAT4],
	CONSTRAINT [DF_VATDATA_VATSALDBNVAT41] DEFAULT (0) FOR [VATPURDBNVAT4],
	CONSTRAINT [DF_VATDATA_NETSALDBNVAT41] DEFAULT (0) FOR [NETPURDBNVAT4],
	CONSTRAINT [DF_VATDATA_GRSSALDBNVAT12_51] DEFAULT (0) FOR [GRSPURDBNVAT12_5],
	CONSTRAINT [DF_VATDATA_VATSALDBNVAT12_51] DEFAULT (0) FOR [VATPURDBNVAT12_5],
	CONSTRAINT [DF_VATDATA_NETSALDBNVAT12_51] DEFAULT (0) FOR [NETPURDBNVAT12_5],
	CONSTRAINT [DF_VATDATA_GRSSALDBNVATOTH1] DEFAULT (0) FOR [GRSPURDBNVATOTH],
	CONSTRAINT [DF_VATDATA_VATSALDBNVATOTH1] DEFAULT (0) FOR [VATPURDBNVATOTH],
	CONSTRAINT [DF_VATDATA_NETSALDBNVATOTH1] DEFAULT (0) FOR [NETPURDBNVATOTH],
	CONSTRAINT [DF_VATDATA_GRSSALCRNVAT11] DEFAULT (0) FOR [GRSPURCRNVAT1],
	CONSTRAINT [DF_VATDATA_VATSALCRNVAT11] DEFAULT (0) FOR [VATPURCRNVAT1],
	CONSTRAINT [DF_VATDATA_NETSALCRNVAT11] DEFAULT (0) FOR [NETPURCRNVAT1],
	CONSTRAINT [DF_VATDATA_GRSSALCRNVAT41] DEFAULT (0) FOR [GRSPURCRNVAT4],
	CONSTRAINT [DF_VATDATA_VATSALCRNVAT41] DEFAULT (0) FOR [VATPURCRNVAT4],
	CONSTRAINT [DF_VATDATA_NETSALCRNVAT41] DEFAULT (0) FOR [NETPURCRNVAT4],
	CONSTRAINT [DF_VATDATA_GRSSALCRNVAT12_51] DEFAULT (0) FOR [GRSPURCRNVAT12_5],
	CONSTRAINT [DF_VATDATA_VATSALCRNVAT12_51] DEFAULT (0) FOR [VATPURCRNVAT12_5],
	CONSTRAINT [DF_VATDATA_NETSALCRNVAT12_51] DEFAULT (0) FOR [NETPURCRNVAT12_5],
	CONSTRAINT [DF_VATDATA_GRSSALCRNVATOTH1] DEFAULT (0) FOR [GRSPURCRNVATOTH],
	CONSTRAINT [DF_VATDATA_VATSALCRNVATOTH1] DEFAULT (0) FOR [VATPURCRNVATOTH],
	CONSTRAINT [DF_VATDATA_NETSALCRNVATOTH1] DEFAULT (0) FOR [NETPURCRNVATOTH],
	CONSTRAINT [DF_VATDATA_CLOSING] DEFAULT (0) FOR [CLOSING]


