CREATE TABLE [dbo].[REPCNF] (
	[L008] [decimal](18, 3) NULL ,
	[L009] [decimal](18, 3) NULL ,
	[L010] [decimal](18, 3) NULL ,
	[L011] [decimal](18, 3) NULL ,
	[L012] [decimal](18, 3) NULL ,
	[L013] [decimal](18, 3) NULL ,
	[L014] [decimal](18, 3) NULL ,
	[L015] [decimal](18, 3) NULL ,
	[L016] [decimal](18, 3) NULL ,
	[L017] [decimal](18, 3) NULL ,
	[L018] [decimal](18, 3) NULL ,
	[L019] [decimal](18, 3) NULL ,
	[L020] [decimal](18, 3) NULL ,
	[L021] [decimal](18, 3) NULL ,
	[L022] [decimal](18, 3) NULL ,
	[L023] [decimal](18, 3) NULL ,
	[L024] [decimal](18, 3) NULL ,
	[L025] [decimal](18, 3) NULL ,
	[L026] [decimal](18, 3) NULL ,
	[L027] [decimal](18, 3) NULL ,
	[L028] [decimal](18, 3) NULL ,
	[L029] [decimal](18, 3) NULL ,
	[L030] [decimal](18, 3) NULL ,
	[L031] [decimal](18, 3) NULL ,
	[L032] [decimal](18, 3) NULL ,
	[L033] [decimal](18, 3) NULL ,
	[L034] [decimal](18, 3) NULL ,
	[L035] [decimal](18, 3) NULL ,
	[L036] [decimal](18, 3) NULL ,
	[L037] [decimal](18, 3) NULL ,
	[L038] [decimal](18, 3) NULL ,
	[L039] [decimal](18, 3) NULL ,
	[L040] [decimal](18, 3) NULL ,
	[T001] [varchar] (50) NULL ,
	[T002] [varchar] (50) NULL ,
	[T003] [varchar] (50) NULL ,
	[T004] [varchar] (50) NULL ,
	[T005] [varchar] (50) NULL ,
	[T006] [varchar] (50) NULL ,
	[T007] [varchar] (50) NULL ,
	[T008] [varchar] (50) NULL ,
	[T009] [varchar] (50) NULL ,
	[T010] [varchar] (50) NULL ,
	[T011] [varchar] (50) NULL ,
	[T012] [varchar] (50) NULL ,
	[T013] [varchar] (50) NULL ,
	[T014] [varchar] (50) NULL ,
	[T015] [varchar] (50) NULL ,
	[T016] [varchar] (50) NULL ,
	[T017] [varchar] (50) NULL ,
	[T018] [varchar] (50) NULL ,
	[T019] [varchar] (50) NULL ,
	[T020] [varchar] (50) NULL ,
	[T021] [varchar] (50) NULL ,
	[T022] [varchar] (50) NULL ,
	[T023] [varchar] (50) NULL ,
	[T024] [varchar] (50) NULL ,
	[T025] [varchar] (50) NULL ,
	[T026] [varchar] (50) NULL ,
	[T027] [varchar] (50) NULL ,
	[T028] [varchar] (50) NULL ,
	[T029] [varchar] (50) NULL ,
	[T030] [varchar] (50) NULL ,
	[T031] [varchar] (50) NULL ,
	[T032] [varchar] (50) NULL ,
	[T033] [varchar] (50) NULL ,
	[T034] [varchar] (50) NULL ,
	[T035] [varchar] (50) NULL ,
	[T036] [varchar] (50) NULL ,
	[T037] [varchar] (50) NULL ,
	[T038] [varchar] (50) NULL ,
	[T039] [varchar] (50) NULL ,
	[T040] [varchar] (50) NULL ,
	[TY01] [varchar] (10) NULL ,
	[TY02] [varchar] (10) NULL ,
	[TY03] [varchar] (10) NULL ,
	[TY04] [varchar] (10) NULL ,
	[TY05] [varchar] (10) NULL ,
	[TY06] [varchar] (10) NULL ,
	[TY07] [varchar] (10) NULL ,
	[TY08] [varchar] (10) NULL ,
	[TY09] [varchar] (10) NULL ,
	[TY10] [varchar] (10) NULL ,
	[TY11] [varchar] (10) NULL ,
	[TY12] [varchar] (10) NULL ,
	[TY13] [varchar] (10) NULL ,
	[TY14] [varchar] (10) NULL ,
	[TY15] [varchar] (10) NULL ,
	[TY16] [varchar] (10) NULL ,
	[TY17] [varchar] (10) NULL ,
	[TY18] [varchar] (10) NULL ,
	[TY19] [varchar] (10) NULL ,
	[TY20] [varchar] (10) NULL ,
	[TY21] [varchar] (10) NULL ,
	[TY22] [varchar] (10) NULL ,
	[TY23] [varchar] (10) NULL ,
	[TY24] [varchar] (10) NULL ,
	[TY25] [varchar] (10) NULL ,
	[TY26] [varchar] (10) NULL ,
	[TY27] [varchar] (10) NULL ,
	[TY28] [varchar] (10) NULL ,
	[TY29] [varchar] (10) NULL ,
	[TY30] [varchar] (10) NULL ,
	[TY31] [varchar] (10) NULL ,
	[TY32] [varchar] (10) NULL ,
	[TY33] [varchar] (10) NULL ,
	[TY34] [varchar] (10) NULL ,
	[TY35] [varchar] (10) NULL ,
	[TY36] [varchar] (10) NULL ,
	[TY37] [varchar] (10) NULL ,
	[TY38] [varchar] (10) NULL ,
	[TY39] [varchar] (10) NULL ,
	[TY40] [varchar] (10) NULL 
) ON [PRIMARY]


