CREATE TABLE [dbo].[GRN] (
	[PERNCCD] [decimal](18, 2) NOT NULL ,
	[EDUCESS] [decimal](18, 2) NOT NULL ,
	[PEREDUCESS] [decimal](18, 2) NOT NULL ,
	[H_ED_CESS] [decimal](18, 2) NOT NULL ,
	[PERH_ED_CESS] [decimal](18, 2) NOT NULL ,
	[FREIGHT] [decimal](18, 2) NOT NULL ,
	[PERFREIGHT] [decimal](18, 2) NOT NULL ,
	[P_F] [decimal](18, 2) NOT NULL ,
	[PERP_F] [decimal](18, 2) NOT NULL ,
	[DISCOUNT] [decimal](18, 2) NOT NULL ,
	[PERDISCOUNT] [decimal](18, 2) NOT NULL ,
	[VAT] [decimal](18, 2) NOT NULL ,
	[PERVAT] [decimal](18, 2) NOT NULL ,
	[AVAT] [decimal](18, 2) NOT NULL ,
	[PERAVAT] [decimal](18, 2) NOT NULL ,
	[OCTROI] [decimal](18, 2) NOT NULL ,
	[PEROCTROI] [decimal](18, 2) NOT NULL ,
	[TCESS] [decimal](18, 2) NOT NULL ,
	[PERTCESS] [decimal](18, 2) NOT NULL ,
	[IMPORTDUTY] [decimal](18, 2) NOT NULL ,
	[PERIMPORTDUTY] [decimal](18, 2) NOT NULL ,
	[INSURANCE] [decimal](18, 2) NOT NULL ,
	[PERINSURANCE] [decimal](18, 2) NOT NULL ,
	[CVD] [decimal](18, 2) NOT NULL ,
	[PERCVD] [decimal](18, 2) NOT NULL ,
	[A_DUTY] [decimal](18, 2) NOT NULL ,
	[PERA_DUTY] [decimal](18, 2) NOT NULL ,
	[OTHERS] [decimal](18, 2) NOT NULL ,
	[PEROTHERS] [decimal](18, 2) NOT NULL ,
	[CST] [decimal](18, 2) NOT NULL ,
	[PERCST] [decimal](18, 2) NOT NULL ,
	[CESS] [decimal](18, 2) NOT NULL ,
	[PERCESS] [decimal](18, 2) NOT NULL ,
	[SRVTAX] [decimal](18, 2) NOT NULL ,
	[PERSRVTAX] [decimal](18, 2) NOT NULL ,
	[STAX_ED_CESS] [decimal](18, 2) NOT NULL ,
	[PERSTAX_ED_CESS] [decimal](18, 2) NOT NULL ,
	[STAX_HED_CESS] [decimal](18, 2) NOT NULL ,
	[PERSTAX_HED_CESS] [decimal](18, 2) NOT NULL ,
	[EXCISE] [decimal](18, 2) NOT NULL ,
	[PEREXCISE] [decimal](18, 2) NOT NULL ,
	[EXTRA1] [varchar] (50) NULL ,
	[EXTRA2] [varchar] (50) NULL ,
	[EXTRA3] [varchar] (50) NULL ,
	[EXTRA4] [varchar] (50) NULL ,
	[EXTRA5] [varchar] (50) NULL ,
	[FRIGHT] [decimal](18, 2) NOT NULL ,
	[PERFRIGHT] [decimal](18, 2) NOT NULL ,
	[CHAVALUE] [decimal](18, 3) NOT NULL ,
	[FRTVALUE] [decimal](18, 3) NOT NULL ,
	[DTYVALUE] [decimal](18, 3) NOT NULL ,
	[EXRATE] [decimal](18, 3) NOT NULL ,
	[CURRENCY] [varchar] (7) NOT NULL ,
	[APRVDPTUSR] [char] (50) NULL ,
	[GDNCOD] [char] (6) NULL ,
	[FRTBILL] [char] (1) NOT NULL 
) ON [PRIMARY]


ALTER TABLE [dbo].[GRN] WITH NOCHECK ADD 
	CONSTRAINT [PK_GRN] PRIMARY KEY  CLUSTERED 
	(
		[COMP],
		[UNIT],
		[VTYP],
		[DBCD],
		[VBNO]
	)  ON [PRIMARY] 


ALTER TABLE [dbo].[GRN] ADD 
	CONSTRAINT [DF_GRN_TPCS] DEFAULT (0) FOR [TPCS],
	CONSTRAINT [DF_GRN_TQTY] DEFAULT (0) FOR [TQTY],
	CONSTRAINT [DF_GRN_SAMT] DEFAULT (0) FOR [SAMT],
	CONSTRAINT [DF_GRN_ITOT] DEFAULT (0) FOR [ITOT],
	CONSTRAINT [DF_GRN_BADJ] DEFAULT (0) FOR [BADJ],
	CONSTRAINT [DF_GRN_BNET] DEFAULT (0) FOR [BNET],
	CONSTRAINT [DF_GRN_PYRA] DEFAULT (0) FOR [PYRA],
	CONSTRAINT [DF_GRN_JAMT] DEFAULT (0) FOR [JAMT],
	CONSTRAINT [DF_GRN_RAMT] DEFAULT (0) FOR [RAMT],
	CONSTRAINT [DF_GRN_BALN] DEFAULT (0) FOR [BALN],
	CONSTRAINT [DF_GRN_ADVN] DEFAULT (0) FOR [ADVN],
	CONSTRAINT [DF_GRN_RETG] DEFAULT (0) FOR [RETG],
	CONSTRAINT [DF_GRN_RECSTAT] DEFAULT ('A') FOR [RECSTAT],
	CONSTRAINT [DF_GRN_CDAY] DEFAULT (0) FOR [CDAY],
	CONSTRAINT [GRN_DF_BSTS] DEFAULT ('P') FOR [BSTS],
	CONSTRAINT [DF_GRN_PASSEDAMT] DEFAULT (0) FOR [PASSEDAMT],
	CONSTRAINT [DF_GRN_ACEFFECT] DEFAULT ('Y') FOR [ACEFFECT],
	CONSTRAINT [DF__GRN__CENVAT__79C80F94] DEFAULT (0) FOR [CENVAT],
	CONSTRAINT [DF__GRN__PERCENVAT__7ABC33CD] DEFAULT (0) FOR [PERCENVAT],
	CONSTRAINT [DF__GRN__NCCD__035179CE] DEFAULT (0) FOR [NCCD],
	CONSTRAINT [DF__GRN__PERNCCD__04459E07] DEFAULT (0) FOR [PERNCCD],
	CONSTRAINT [DF__GRN__EDUCESS__0CDAE408] DEFAULT (0) FOR [EDUCESS],
	CONSTRAINT [DF__GRN__PEREDUCESS__0DCF0841] DEFAULT (0) FOR [PEREDUCESS],
	CONSTRAINT [DF__GRN__H_ED_CESS__16644E42] DEFAULT (0) FOR [H_ED_CESS],
	CONSTRAINT [DF__GRN__PERH_ED_CES__1758727B] DEFAULT (0) FOR [PERH_ED_CESS],
	CONSTRAINT [DF__GRN__FREIGHT__1FEDB87C] DEFAULT (0) FOR [FREIGHT],
	CONSTRAINT [DF__GRN__PERFREIGHT__20E1DCB5] DEFAULT (0) FOR [PERFREIGHT],
	CONSTRAINT [DF__GRN__P_F__297722B6] DEFAULT (0) FOR [P_F],
	CONSTRAINT [DF__GRN__PERP_F__2A6B46EF] DEFAULT (0) FOR [PERP_F],
	CONSTRAINT [DF__GRN__DISCOUNT__33008CF0] DEFAULT (0) FOR [DISCOUNT],
	CONSTRAINT [DF__GRN__PERDISCOUNT__33F4B129] DEFAULT (0) FOR [PERDISCOUNT],
	CONSTRAINT [DF__GRN__VAT__3C89F72A] DEFAULT (0) FOR [VAT],
	CONSTRAINT [DF__GRN__PERVAT__3D7E1B63] DEFAULT (0) FOR [PERVAT],
	CONSTRAINT [DF__GRN__AVAT__46136164] DEFAULT (0) FOR [AVAT],
	CONSTRAINT [DF__GRN__PERAVAT__4707859D] DEFAULT (0) FOR [PERAVAT],
	CONSTRAINT [DF__GRN__OCTROI__4F9CCB9E] DEFAULT (0) FOR [OCTROI],
	CONSTRAINT [DF__GRN__PEROCTROI__5090EFD7] DEFAULT (0) FOR [PEROCTROI],
	CONSTRAINT [DF__GRN__TCESS__592635D8] DEFAULT (0) FOR [TCESS],
	CONSTRAINT [DF__GRN__PERTCESS__5A1A5A11] DEFAULT (0) FOR [PERTCESS],
	CONSTRAINT [DF__GRN__IMPORTDUTY__62AFA012] DEFAULT (0) FOR [IMPORTDUTY],
	CONSTRAINT [DF__GRN__PERIMPORTDU__63A3C44B] DEFAULT (0) FOR [PERIMPORTDUTY],
	CONSTRAINT [DF__GRN__INSURANCE__6C390A4C] DEFAULT (0) FOR [INSURANCE],
	CONSTRAINT [DF__GRN__PERINSURANC__6D2D2E85] DEFAULT (0) FOR [PERINSURANCE],
	CONSTRAINT [DF__GRN__CVD__75C27486] DEFAULT (0) FOR [CVD],
	CONSTRAINT [DF__GRN__PERCVD__76B698BF] DEFAULT (0) FOR [PERCVD],
	CONSTRAINT [DF__GRN__A_DUTY__7F4BDEC0] DEFAULT (0) FOR [A_DUTY],
	CONSTRAINT [DF__GRN__PERA_DUTY__004002F9] DEFAULT (0) FOR [PERA_DUTY],
	CONSTRAINT [DF__GRN__OTHERS__08D548FA] DEFAULT (0) FOR [OTHERS],
	CONSTRAINT [DF__GRN__PEROTHERS__09C96D33] DEFAULT (0) FOR [PEROTHERS],
	CONSTRAINT [DF__GRN__CST__125EB334] DEFAULT (0) FOR [CST],
	CONSTRAINT [DF__GRN__PERCST__1352D76D] DEFAULT (0) FOR [PERCST],
	CONSTRAINT [DF__GRN__CESS__4B8221F7] DEFAULT (0) FOR [CESS],
	CONSTRAINT [DF__GRN__PERCESS__4C764630] DEFAULT (0) FOR [PERCESS],
	CONSTRAINT [DF__GRN__SRVTAX__2C938683] DEFAULT (0) FOR [SRVTAX],
	CONSTRAINT [DF__GRN__PERSRVTAX__2D87AABC] DEFAULT (0) FOR [PERSRVTAX],
	CONSTRAINT [DF__GRN__STAX_ED_CES__3BD5CA13] DEFAULT (0) FOR [STAX_ED_CESS],
	CONSTRAINT [DF__GRN__PERSTAX_ED___3CC9EE4C] DEFAULT (0) FOR [PERSTAX_ED_CESS],
	CONSTRAINT [DF__GRN__STAX_HED_CE__4B180DA3] DEFAULT (0) FOR [STAX_HED_CESS],
	CONSTRAINT [DF__GRN__PERSTAX_HED__4C0C31DC] DEFAULT (0) FOR [PERSTAX_HED_CESS],
	CONSTRAINT [DF__GRN__EXCISE__5DE0C954] DEFAULT (0) FOR [EXCISE],
	CONSTRAINT [DF__GRN__PEREXCISE__5ED4ED8D] DEFAULT (0) FOR [PEREXCISE],
	CONSTRAINT [DF__GRN__FRIGHT__0F582957] DEFAULT (0) FOR [FRIGHT],
	CONSTRAINT [DF__GRN__PERFRIGHT__104C4D90] DEFAULT (0) FOR [PERFRIGHT],
	CONSTRAINT [DF__GRN__CHAVALUE__3AF77FCA] DEFAULT (0) FOR [CHAVALUE],
	CONSTRAINT [DF__GRN__FRTVALUE__3BEBA403] DEFAULT (0) FOR [FRTVALUE],
	CONSTRAINT [DF__GRN__DTYVALUE__3CDFC83C] DEFAULT (0) FOR [DTYVALUE],
	CONSTRAINT [DF__GRN__EXRATE__3DD3EC75] DEFAULT (0) FOR [EXRATE],
	CONSTRAINT [DF__GRN__CURRENCY__6212E399] DEFAULT ('RS') FOR [CURRENCY],
	CONSTRAINT [DF__GRN__FRTBILL__7ACBE0A0] DEFAULT ('N') FOR [FRTBILL]


