CREATE TABLE [dbo].[DAYBOK] (
	[PKTP] [char] (1) NULL ,
	[SLPT] [char] (1) NULL ,
	[RMRQ] [char] (1) NULL ,
	[EXTRA1] [varchar] (50) NULL ,
	[EXTRA2] [varchar] (50) NULL ,
	[EXTRA3] [varchar] (50) NULL ,
	[EXTRA4] [varchar] (50) NULL ,
	[EXTRA5] [varchar] (50) NULL 
) ON [PRIMARY]


ALTER TABLE [dbo].[DAYBOK] WITH NOCHECK ADD 
	CONSTRAINT [PK_DAYBOK] PRIMARY KEY  CLUSTERED 
	(
		[COMP],
		[DBCD],
		[DVCD],
		[VTYP],
		[UNIT]
	)  ON [PRIMARY] 


ALTER TABLE [dbo].[DAYBOK] WITH NOCHECK ADD 
	CONSTRAINT [DF_DAYBOK_TXBI] DEFAULT ('N') FOR [TXBI],
	CONSTRAINT [DF_DAYBOK_BTRM] DEFAULT ('N') FOR [BTRM],
	CONSTRAINT [DF_DAYBOK_BNAG] DEFAULT ('N') FOR [BNAG],
	CONSTRAINT [DF_DAYBOK_CHNR] DEFAULT ('N') FOR [CHNR],
	CONSTRAINT [DF_DAYBOK_CHDR] DEFAULT ('N') FOR [CHDR],
	CONSTRAINT [DF_DAYBOK_GPNR] DEFAULT ('N') FOR [GPNR],
	CONSTRAINT [DF_DAYBOK_OLBP] DEFAULT ('N') FOR [OLBP],
	CONSTRAINT [DF_DAYBOK_DONR] DEFAULT ('N') FOR [DONR],
	CONSTRAINT [DF_DAYBOK_LRRQ] DEFAULT ('N') FOR [LRRQ],
	CONSTRAINT [DF_DAYBOK_HSRQ] DEFAULT ('N') FOR [HSRQ],
	CONSTRAINT [DF_DAYBOK_PCSR] DEFAULT ('N') FOR [PCSR],
	CONSTRAINT [DF_DAYBOK_QTYR] DEFAULT ('N') FOR [QTYR],
	CONSTRAINT [DF_DAYBOK_CDYR] DEFAULT ('N') FOR [CDYR],
	CONSTRAINT [DF_DAYBOK_ADVR] DEFAULT ('N') FOR [ADVR],
	CONSTRAINT [DF_DAYBOK_LDSR] DEFAULT ('N') FOR [LDSR],
	CONSTRAINT [DF_DAYBOK_BCRQ] DEFAULT ('N') FOR [BCRQ],
	CONSTRAINT [DF_DAYBOK_BPRQ] DEFAULT ('N') FOR [BPRQ],
	CONSTRAINT [DF_DAYBOK_DBRQ] DEFAULT ('N') FOR [DBRQ],
	CONSTRAINT [DF_DAYBOK_DFRQ] DEFAULT ('N') FOR [DFRQ],
	CONSTRAINT [DF_DAYBOK_PWRQ] DEFAULT ('N') FOR [PWRQ],
	CONSTRAINT [DF_DAYBOK_FLRQ] DEFAULT ('N') FOR [FLRQ],
	CONSTRAINT [DF_DAYBOK_ALRQ] DEFAULT ('N') FOR [ALRQ],
	CONSTRAINT [DF_DAYBOK_PKRQ] DEFAULT ('N') FOR [PKRQ],
	CONSTRAINT [DF_DAYBOK_PPRQ] DEFAULT ('N') FOR [PPRQ],
	CONSTRAINT [DF_DAYBOK_PBRQ] DEFAULT ('N') FOR [PBRQ],
	CONSTRAINT [DF_DAYBOK_BLRQ] DEFAULT ('N') FOR [BLRQ],
	CONSTRAINT [DF_DAYBOK_BCDT] DEFAULT ('N') FOR [BCDT],
	CONSTRAINT [DF_DAYBOK_INRQ] DEFAULT ('N') FOR [INRQ],
	CONSTRAINT [DF_DAYBOK_IDIS] DEFAULT ('N') FOR [IDIS],
	CONSTRAINT [DF_DAYBOK_CSRQ] DEFAULT ('N') FOR [CSRQ],
	CONSTRAINT [DF_DAYBOK_RORQ] DEFAULT ('N') FOR [RORQ],
	CONSTRAINT [DF_DAYBOK_RMRK] DEFAULT ('N') FOR [RMRK],
	CONSTRAINT [DF_DAYBOK_COD1] DEFAULT ('N') FOR [COD1],
	CONSTRAINT [DF_DAYBOK_COD2] DEFAULT ('N') FOR [COD2],
	CONSTRAINT [DF_DAYBOK_COD3] DEFAULT ('N') FOR [COD3],
	CONSTRAINT [DF_DAYBOK_COD4] DEFAULT ('N') FOR [COD4],
	CONSTRAINT [DF_DAYBOK_COD5] DEFAULT ('N') FOR [COD5],
	CONSTRAINT [DF_DAYBOK_OPR1] DEFAULT ('N') FOR [OPR1],
	CONSTRAINT [DF_DAYBOK_OPR2] DEFAULT ('N') FOR [OPR2],
	CONSTRAINT [DF_DAYBOK_OPR3] DEFAULT ('N') FOR [OPR3],
	CONSTRAINT [DF_DAYBOK_OPR4] DEFAULT ('N') FOR [OPR4],
	CONSTRAINT [DF_DAYBOK_OPR5] DEFAULT ('N') FOR [OPR5],
	CONSTRAINT [DF_DAYBOK_STOK] DEFAULT ('Y') FOR [STOK],
	CONSTRAINT [DF_DAYBOK_EFAC] DEFAULT ('Y') FOR [EFAC],
	CONSTRAINT [DF_DAYBOK_B_OP] DEFAULT (0) FOR [B_OP],
	CONSTRAINT [DF_DAYBOK_S_OP] DEFAULT (0) FOR [S_OP],
	CONSTRAINT [DF_DAYBOK_A_OP] DEFAULT (0) FOR [A_OP],
	CONSTRAINT [DF_DAYBOK_N_OP] DEFAULT (0) FOR [N_OP],
	CONSTRAINT [DF_DAYBOK_B_BL] DEFAULT (0) FOR [B_BL],
	CONSTRAINT [DF_DAYBOK_S_BL] DEFAULT (0) FOR [S_BL],
	CONSTRAINT [DF_DAYBOK_A_BL] DEFAULT (0) FOR [A_BL],
	CONSTRAINT [DF_DAYBOK_N_BL] DEFAULT (0) FOR [N_BL],
	CONSTRAINT [DF_DAYBOK_B_CR] DEFAULT (0) FOR [B_CR],
	CONSTRAINT [DF_DAYBOK_S_CR] DEFAULT (0) FOR [S_CR],
	CONSTRAINT [DF_DAYBOK_A_CR] DEFAULT (0) FOR [A_CR],
	CONSTRAINT [DF_DAYBOK_N_CR] DEFAULT (0) FOR [N_CR],
	CONSTRAINT [DF_DAYBOK_B_DR] DEFAULT (0) FOR [B_DR],
	CONSTRAINT [DF_DAYBOK_S_DR] DEFAULT (0) FOR [S_DR],
	CONSTRAINT [DF_DAYBOK_A_DR] DEFAULT (0) FOR [A_DR],
	CONSTRAINT [DF_DAYBOK_N_DR] DEFAULT (0) FOR [N_DR],
	CONSTRAINT [DF_DAYBOK_DYEX] DEFAULT ('N') FOR [DYEX],
	CONSTRAINT [DF_DAYBOK_RDOF] DEFAULT ('N') FOR [RDOF],
	CONSTRAINT [DF_DAYBOK_TRFX] DEFAULT ('N') FOR [TRFX],
	CONSTRAINT [DF_DAYBOK_SPDL] DEFAULT ('N') FOR [SPDL],
	CONSTRAINT [DF_DAYBOK_CDAY] DEFAULT ('N') FOR [CDAY],
	CONSTRAINT [DF_DAYBOK_CTWT] DEFAULT ('N') FOR [CTWT],
	CONSTRAINT [DF_DAYBOK_CPWT] DEFAULT ('N') FOR [CPWT],
	CONSTRAINT [DF_DAYBOK_PKTP] DEFAULT ('R') FOR [PKTP],
	CONSTRAINT [DF_DAYBOK_SLPT] DEFAULT ('N') FOR [SLPT],
	CONSTRAINT [DF_DAYBOK_RMRQ] DEFAULT ('N') FOR [RMRQ]


